StudentID	Special_Ed	ELL
252612	4	I
254039	U	B
258107	Z	F
258416	K	U
250702	5	U
252256	5	O
258049	U	D
259181	Z	F
256950	4	D
256522	U	O
259921	Y	B
252339	4	U
251568	4	B
250121	A	U
255294	4	A
250648	Z	F
258110	K	F
255964	5	
250670	5	O
256716	Y	O
253680	Y	A
256750	Z	B
253929	5	O
251277	U	A
258165	Y	B
250263	Z	B
259715	A	F
252031	Z	E
256361	K	F
256851	5	O
253524	U	A
250570	A	D
254570	5	O
252123	K	E
257848	5	A
255108	U	E
251322	Y	I
257035	K	U
250345	U	U
257996	K	E
256286	4	I
251781	Z	I
258860	Y	I
250238	Y	U
258168	5	B
251616	Z	B
250642	Y	O
257235	Z	B
254087	5	U
250151	A	D
252252	5	E
259314	Z	D
257605	U	D
250115	K	B
255725	A	U
252522	Z	B
254713	Z	U
250750	4	B
250895	U	A
254590	5	B
257892	Y	U
256914	A	D
257928	5	O
252567	U	F
251900	A	A
251854	Z	A
258770	U	U
256925	Y	O
251839	A	U
259346	5	I
255427	K	
252229	4	U
257114	4	
250495	A	U
258635	K	A
258612	A	F
256354	A	F
258081	Z	F
252489	U	B
252533	5	I
251010	Z	I
252150	Z	E
251733	5	F
257243	5	U
250891	U	A
252018	Z	F
258571	4	E
254500	4	B
252251	5	E
255966	Y	I
254920	A	E
258017	5	U
254709	4	F
256049	Y	O
258754	U	E
257724	Y	O
255460	K	I
258679	Y	I
254253	K	O
256917	Z	B
251293	Z	U
252294	4	A
257133	U	I
253299	A	F
254140	Z	I
253624	Y	F
254438	Z	D
250643	Z	D
252089	Y	A
252677	Z	A
259402	K	O
253064		F
258783	4	A
253558	Y	I
255976	U	E
253677	U	E
251799	K	I
254433	Z	I
253334	U	E
254550	4	F
255421	Y	D
254873	5	F
250969	Y	D
250924	K	E
258684	4	I
255917	5	A
256007	A	D
251271	4	U
256555	Y	I
259984	4	E
258064	Z	
254089	5	D
253859	4	F
254950	Y	E
259529	A	B
250312	U	E
255740	U	B
253950	5	O
258858	A	F
255286	5	I
253207	Y	B
253914	Z	E
256043	5	O
257764	5	O
259989	5	O
252990	Z	D
254338	4	U
250698	U	B
256458	Y	A
256557	5	D
255036	4	D
254095	5	O
254388	4	U
256105	Y	
250296	5	O
254744	4	B
258845	5	O
255224	K	B
250536	U	D
255107	4	E
252448	Y	E
255934	Z	F
250040	4	E
256902	4	B
257359	K	O
251183	4	I
250184	4	B
255281	5	U
251602	5	E
256454	Y	
254032	U	O
251553	Y	B
253157	U	D
253153	K	F
256383	A	A
256008	Z	I
257084	A	U
254185	Y	B
257564	Y	E
256995	5	I
256184	Z	F
253308	5	
253681	A	E
259649	A	B
253146	U	B
250982	5	F
257853	U	O
250483	K	F
255930	5	B
252676	Y	F
254031	K	A
259665	Z	I
258181	4	U
259963	4	B
256804	U	U
259005	Z	I
251600	4	O
255923	K	A
257566	K	U
259870	4	I
250815	K	A
252823		B
258939	K	A
257417	A	I
259317	U	E
254019	A	D
257477	5	O
259143	Z	U
252850	Y	D
250930	Y	A
251077	A	B
257807		U
250381	5	D
250694	A	D
252171	5	I
254857	4	B
257789	Y	D
254555	U	A
257211	K	A
256507	Z	O
251404	Y	D
252153	Y	D
255818		E
253045	Y	F
259836	U	I
254827	4	D
254815	U	E
259854	5	B
252671		F
259632	K	I
257071	4	D
253852	Z	B
252574	A	O
257245	Z	D
251496	Z	F
251425	K	E
259620	4	I
252627	4	F
254327	5	I
253935	U	I
256283	Z	F
251971	U	O
258126	Y	I
257637	U	O
258751	K	O
255916	A	F
255087	Z	A
259229	A	U
252701	Y	O
254516	4	I
255123	5	I
252751	A	E
253903	Z	F
258378	K	O
258253	4	O
258963	4	F
250324	4	D
251415	K	A
259253	A	U
255420	U	E
259165	5	E
251508	A	U
257681	4	B
258332	Z	E
259265	5	A
254251	4	O
257634	U	D
257350	U	U
250618	5	F
251389	U	A
251070	Y	E
250813	Z	U
256392	4	F
251595	Z	O
255871	A	O
252186	A	A
257904	4	O
255829	Z	E
251103	Y	E
255855		F
258840	K	D
253120	A	U
253314	4	E
255335	U	D
254860	4	D
258633	U	
255812	4	I
251127	A	D
253888	Z	A
255573	4	E
253688	U	O
255588	U	
259414	4	A
250905	4	A
251790	A	E
258413	Z	D
253008	K	O
251692	A	D
251864	Z	O
258202	4	E
259092	A	B
254161	5	U
258852	5	O
257658	U	A
252815	K	A
254462	4	F
254576	A	U
252914	Y	U
257973	Z	D
254826	Y	
250460	A	U
251890	Y	A
252752	K	F
254952	U	E
258827	4	F
250137	5	D
255730	K	B
251172	U	D
255504	K	A
251729	5	A
252527	5	B
250227	K	F
250251	4	A
255132	Y	E
251977	A	A
252607	Y	U
254049	A	E
253655	U	F
251474	Y	F
252257	U	D
256320		E
250744	4	F
251042	Z	U
258092	5	A
253609	Z	A
250472	Z	A
255401	A	E
257120	K	F
254801	4	F
257804	5	E
252179	Y	E
251386	Y	I
250407	4	O
257068	K	A
254349	4	F
255070	A	I
253413	K	O
258479	K	F
256253	Z	U
255523	4	F
255693	A	D
251503	Z	E
255209	U	D
251097	5	O
259535	Y	B
250838	Z	U
255252	K	I
253368	4	D
252041	4	F
256120	U	I
252005	5	F
251985	U	E
256155	K	I
258605	5	A
250359	Y	O
256435	A	E
251225		E
255309	U	B
251597	U	
254591	K	F
251657	U	D
250840	U	
256326	Z	E
257397	Z	B
251538	5	
258303	5	E
250406	4	B
251486	5	O
257867	5	E
252867	4	A
251827	Y	O
255054	A	O
254547	U	A
257545	A	F
256697	Z	U
259953	A	U
253711	Y	D
255540	Z	O
254530	U	O
252429	5	F
252656	4	I
257454	Z	U
257674	Z	D
256927	4	E
259586	5	E
253931	Y	U
255773	Y	E
259804	A	U
259901	4	O
253114	A	I
253092	Z	F
258331	A	F
256476	A	D
251423	U	F
254328	Y	D
253750	4	O
253665	Y	I
250810	Y	I
252348	Z	E
252048	A	F
257775	4	O
256493	Z	A
258450	Y	I
254853	Y	E
258265	K	E
256422	Y	I
251963	Y	E
252268	5	I
251658	K	D
254885	4	I
256515	5	A
255484	4	U
251794	5	E
257092	Y	U
259971	4	D
258507	K	U
255331	5	E
257129	Z	U
255282	Y	O
258838	K	I
255809	Z	B
259325	5	O
252508	Z	I
253760	A	O
258423	4	B
250330	K	E
257384	K	A
259543	K	D
254805	4	A
251326	A	F
256487	A	O
257080	U	I
255147	A	U
253475	Y	B
256665	Y	B
250647	A	E
256632	K	E
253204	K	B
259376	A	O
255483	Z	U
256923	4	B
252537	5	
252886	A	F
251737	5	D
252259	U	D
250652	4	B
250176	A	O
259087		D
254641	Z	A
251040	K	A
256405	A	A
251747	Y	E
256904	4	E
250280	Y	I
250968	Z	U
252127	5	A
257463	4	A
255248	Z	E
253473	5	I
259508	4	F
256463	A	I
254260	4	D
257818	U	F
253569	U	D
255798	K	A
259146	U	O
256255	Z	A
252446	Z	B
252721		E
250506	Y	B
256121	4	D
259468	4	A
259946	U	B
257016	5	D
258762	Z	D
256767	4	D
253737	5	F
254479	A	A
259659	Z	A
253510	A	I
253836	5	D
250063	K	B
254224	A	O
257780	K	D
255729	4	F
256847	A	B
254790	Z	O
252193	U	D
252704	A	I
258315	U	E
256235	Z	A
259075	Z	B
251037	U	O
255138	A	O
254686	K	E
255179	U	I
253300	K	U
259104	A	O
254061	5	O
252078	Z	U
257539	Y	E
255869	4	A
252280	Z	I
251246	Y	D
258280	5	F
259227	Z	I
259721	Z	O
259349	4	I
251926	4	F
252077	4	A
253697	5	F
254167	Z	A
254082	5	E
251958	U	A
258959	A	O
251979	5	D
259839	Y	B
258469	Y	E
257619	A	D
252634	5	O
252687	A	I
252849	K	O
253423	U	I
251471	K	E
256171	4	F
255145	A	E
250315	Y	I
256825	Z	I
254147	K	
256710	A	F
259563	U	B
255350	A	I
259226	5	U
258925	A	A
251609	Z	B
255954	5	I
257442	Y	I
250566	Y	I
258669	Y	U
256472	4	O
250267	Y	O
259884	Y	E
252200	4	B
259886	A	E
252307	Y	D
258091	U	D
257282	4	A
256639	A	D
253861	K	D
253517	U	D
258024	5	O
250562	Z	U
254381	Z	D
250497	K	U
250623	4	E
256367	U	A
258394	5	A
253313	Z	F
256912	5	I
254919	Y	O
251084	5	
257837	U	E
256475	Z	D
254287	Y	E
255885	5	O
255927	4	F
252689	Y	E
250239	Y	U
252445	U	B
250318	Z	U
253406	Y	A
255409	Y	
254081	Y	F
255727	A	F
251576	A	D
251872		B
252481	K	A
256529	5	D
259323	A	D
251062	U	A
258833	Z	F
254179	U	O
253999	U	O
258902	K	F
253397	Y	F
252299	5	D
257860	4	D
250266	5	D
253742	Z	E
256588	K	I
255030	Y	B
255796	Y	F
252152	A	A
257043	Z	F
251994	4	F
259817	K	B
255257	Z	I
254589	K	D
252916	U	D
250085	K	I
256356	Y	
255001	Y	E
256486	K	U
256237	A	O
251889	Z	U
255547	U	E
254340	Y	A
252801	Y	E
259054	5	E
253500	A	A
258824	K	U
250364	Y	A
252221	4	E
251241	K	A
259666	U	F
259799	A	D
252674	A	F
258190	Y	O
254642	U	U
252662	4	F
257877	4	A
254106	Z	B
251902	Y	F
258757	Y	A
252246	4	O
258934	K	F
259891	U	
255630	5	I
256731	Y	A
258903	K	E
252798	4	F
250157	U	F
254443	Y	U
253159	K	U
252007	A	A
251723	5	F
256097	Y	F
257013	5	E
252114	Z	E
253487		U
251002	5	D
253983	4	A
259795	4	B
251345	Y	D
255367	5	A
251837	U	I
252199	A	O
253372	Z	I
256252	5	D
254578	4	O
250172	Z	B
255920	Y	F
255910	4	U
254682	Z	I
253070	K	E
259050	U	A
254982	Z	F
254808	A	F
251068	5	E
256295	4	O
251409	4	E
257260	Y	A
257803	K	F
254971	5	U
258976		A
259852	A	U
252057	5	B
251204	U	E
253944	4	
255080	Z	I
258594	Y	D
253771	A	B
257150	Y	B
259739	K	I
255043	5	A
255222	4	A
256777	A	I
250307	U	B
252288	Y	D
255756	4	B
254056	Z	E
254517	Z	F
250335	U	O
252395	A	B
252486	Y	E
252774	U	D
256720	Z	D
258846	4	A
254803	K	O
252999	4	E
259036	Y	U
251767	U	O
257911	Z	B
257046	5	E
253137	Y	U
254536	K	A
251961	5	E
254773	4	B
257631	4	O
258495	4	F
253216	Z	I
251088	U	F
250959	U	A
259695	Y	B
251947	4	I
253098	Z	I
250901	Z	D
258440	Z	O
258981	Z	O
253347	4	B
256459	Y	U
259497	U	U
259947	A	E
256687	5	A
251399	K	A
256301	5	O
254621	Y	U
258252	A	I
252972		U
259723	K	U
257984	U	A
258726	Z	D
250616	U	F
250554	4	I
258019	A	B
251004	Z	I
259205	4	A
251560	5	E
254450	K	I
251142	5	
252543	5	O
251163	U	A
256521	Y	B
259744	Z	B
250866	4	U
256136	5	A
257932	A	U
252827	4	A
259022	U	I
255171	U	E
255005	U	D
254452	5	I
257863	Z	I
252812	Z	E
251395	5	A
254131	5	U
252250	U	O
252887	5	B
257903	K	A
259966	K	A
257019	Z	A
256978	A	
259783	A	O
256148	Z	D
256437	5	B
255496	K	F
258244	Z	F
251430	4	D
256969	K	E
255141	Z	O
254816	Y	B
255828	5	B
256158	Z	F
257854	A	I
259279	4	E
258712	Y	E
257617		I
257388	4	O
253837	U	B
259114	5	I
254856	Z	F
257090	5	U
255375	5	A
256726	U	E
251927	5	F
257392	4	D
252554	4	I
254069	A	O
251236	K	A
253275	U	B
255180	U	A
257694	Y	O
254065	4	O
250935	Y	O
250537	4	U
254401	Y	F
250488	4	E
259122	K	A
259130	Z	I
257938	A	I
252637	U	D
250311	4	F
254317	5	B
258540	A	U
254214	Z	B
252891	U	I
250385	K	F
257480	Z	I
254264	5	B
253601	5	I
251353	A	O
257987	K	D
252427	Z	D
255452		B
257468	A	B
259637	Y	B
252529	4	O
250130	Y	I
257471	4	B
255499	Z	I
254758	4	O
259362	K	D
251370	5	U
255830	Y	D
257355	4	A
250020	A	U
252073	5	B
252766	K	A
259046	U	D
251171	Y	U
258715	5	B
250487	A	I
257421	A	A
251156	Z	U
255535	4	I
252691	4	F
259737	A	B
255721	A	E
252373	A	D
257563	U	O
258958	4	A
254331	4	U
257017	K	I
257623	U	O
252196	K	O
255959	A	
252840	U	O
252261	5	F
253877	A	O
256123		B
250278	Z	E
256329	U	D
250414	U	F
254099		D
253190	Z	A
254430	5	I
253925	U	A
254760	Z	B
252284	Z	U
253828	A	U
250830	Z	D
251667	5	B
257360	K	A
250123	U	F
255497	4	A
259930	U	E
251789	Y	I
258363		D
258055	4	E
252688	K	F
250825	5	
252177	4	E
257664	A	B
254977	5	F
257308	Z	O
254692	Z	O
257603	A	B
251184	Z	E
253831	U	B
254870	K	O
253682	Z	I
251815	4	O
252013	4	A
253884	Y	E
254700	U	E
253673	4	F
257750	Z	U
258642	Y	U
252913	A	U
253872	Y	E
252182	K	D
257827	U	E
251332	Z	E
255009	5	B
255068	A	O
257304	Y	A
255816	4	U
254746	Z	O
259007	Z	F
255199	A	U
259269	A	B
258606	K	B
258261	Y	D
252859	4	U
257275	Z	U
252482	U	U
258710	Z	O
250580	A	A
257128	5	D
253234	4	E
250304	U	A
252386	Y	I
256699	K	B
254314	5	E
251895	A	D
258942	Y	
259581	U	F
254957	Y	E
257437		E
253288	Z	D
254229	A	
255832	U	A
252716	A	I
255477	U	A
255772	U	D
251014	U	B
254532	K	E
256525		O
257342	5	B
253077	4	D
256347	Z	E
253197		E
257173	5	I
258516	Z	I
256296	4	O
250551	4	I
256820	K	E
252064	5	E
252987	Z	F
251219	5	B
252242	5	B
254992	U	I
253687	Z	F
253348	K	B
258621	U	D
251801	Y	U
258226	4	F
255045	Y	F
257808	Z	E
258646	4	D
252172	U	I
259912	Y	B
257428	Y	E
253319	U	O
251454	Z	E
250870	Z	U
256032	5	E
253104	K	O
252947	Y	F
251147	5	O
254346	A	F
252045	Z	O
258392	5	O
257902	U	D
250349	U	I
253826	4	I
259169	4	B
252898	Y	B
255390	4	O
253245	K	F
257721	5	A
254722	4	D
256057	5	I
259148	A	I
250962	Y	F
250523	4	D
255023	4	B
257056	Y	B
258555	5	D
256099	4	I
257708	Y	B
256212	4	I
253410	5	B
251407	Z	O
255103	5	I
255022	K	A
255875	A	I
256070	Z	U
257109	Z	F
254842	A	O
251468	K	O
250451		A
253066	K	B
255957	K	D
253218	4	E
254440	A	A
255468	Z	O
256688	U	E
258472	K	B
253322	Y	O
251339	4	F
259585	Z	F
253422	U	U
251612	A	U
259097	K	U
256873	4	D
254169	Y	E
257766	K	U
257382	4	A
253566	4	A
253056	4	I
253916	4	D
259722	Z	E
251132	U	I
254612	A	O
257550	4	I
251402	Z	O
250631	Y	F
256871	5	B
258238	K	U
258967	U	O
256692	Z	D
253749	K	B
254965	Z	I
258042	Z	O
252275	U	D
254473	5	U
252480	5	B
252442	5	I
252266	K	U
258173	Y	F
250638	Y	I
253006	Z	I
260000	A	B
259434	5	A
252286	Z	D
259225	Y	F
252925	Y	O
257345	K	U
255918	4	F
254585	5	A
250539	Z	A
255506	A	D
253383	U	D
254541	Y	E
258085	Y	F
259504	4	D
256524	U	I
255786	Y	D
255887	Y	U
258949	5	F
256514		D
257967	5	E
257866	4	O
250189	U	I
254227	4	D
252675	Y	U
258336	K	D
254735	Z	I
259405	Y	
253352	Y	B
254137	Z	B
258901	Z	F
253205	Z	U
254475	A	I
256737	Y	U
253854	U	O
259558	4	E
259194	4	F
255372	A	U
256954	K	E
251978	K	D
259944	Z	F
259210	K	D
259759	A	D
255731	Z	I
250412	4	B
258951	Y	
258677		D
254160	U	
251192	4	I
259021	5	I
253611	4	U
259749	Z	I
252890	4	D
255495	Z	A
259789	K	O
252197	K	F
258663	K	A
253862	5	
253385	A	O
255609	5	A
250096	4	F
251018		D
258857	A	D
250378	5	U
252397	U	F
251598	U	D
250768	K	D
259534	5	O
251992	Z	B
258999	Z	D
259979	Z	U
253214	K	E
259702	U	F
251685	A	D
254029	4	D
258935	5	F
254704	U	F
254205	U	F
251089	5	I
255868	Y	A
258569	U	A
250572	U	U
258759	U	D
252964	5	B
259874	5	A
258240	5	D
254186	Y	A
257025	U	A
252191	5	
259506	5	B
257406	K	B
254303	A	
251405	K	E
253180	Z	E
253543	4	E
258062	Y	U
258071	4	E
255021	Z	F
252227	Y	E
250447	A	O
253031	Z	I
259708	5	
253050	4	B
252762	4	F
257484	K	D
254961	Z	B
256580	K	O
253051	Y	B
259107	A	E
258643	5	D
250889	5	O
259751	K	I
256021	4	U
258158	Y	F
251996	Z	A
254499	Y	B
251003	U	U
258350	A	F
259588	Y	D
257805	5	I
254951	5	
259864	4	D
259520	Y	F
250341	A	F
254278	5	E
258047	U	E
253296	K	A
251654	K	D
251095	4	O
252945	4	A
253268	K	I
256619	U	A
253000	Y	E
250529	5	U
257618	5	B
255230	K	D
256461	A	O
251180	Y	F
250624	5	B
254212	Z	A
253773	Z	U
252665	Y	I
252863	5	A
259216		D
250300	Z	O
259719	Y	E
253168	K	I
257124	A	U
250657	5	E
252163	Z	F
259633	5	F
257675	U	U
253355	4	O
257726	Y	B
255439	5	O
255246	Y	
257698	Z	A
252951	4	F
253042		U
259755	K	O
254890	K	U
250911	4	I
254166	5	O
252506	Y	U
252456	K	U
257119	Y	U
250909	Y	D
251644	A	U
253453	Y	
255359	4	F
252473	Y	B
256357	A	I
255229	U	E
255440	5	B
259258	Z	F
252632	4	E
251710	5	E
259809	Z	F
252133	5	D
251910	K	U
258004	U	I
255110	4	I
258434	Y	A
250456	5	E
253174	Y	B
256265	Y	I
254556	4	A
256322	Y	U
251920	U	A
251924	K	A
256966	U	F
256425	4	E
259441	Y	O
256668	K	D
251416	A	A
254933	U	A
255692	U	A
250384	4	F
250031	Z	B
253853	5	I
252755	4	F
253616	K	I
256203	U	O
254891	A	E
259656	K	D
256189	A	I
252006	A	B
258802	A	B
250591	4	D
257216	A	U
251367	Y	D
251829	5	A
259487	U	A
259818	A	A
250035	5	E
251521	Y	O
251611	U	B
253596	4	E
258251	Z	O
257316	Y	D
255784	4	U
255448	Y	E
252667	5	B
250588	Y	E
257244	Z	I
255034	5	A
252435	Z	U
259687	U	A
255214	5	O
253213	4	I
252379	K	O
254859	4	E
259597	5	B
254235	4	B
250041	U	O
255650	5	D
252946	5	A
254875	4	O
253583	4	D
257540	U	E
257825	Y	A
258410	K	A
253556	4	F
251438	U	F
256005		F
250950	K	D
255512	Z	D
256443	U	D
251313	A	U
250153	K	F
256896	A	O
253846	Y	O
255228	4	U
250892	5	I
252134		U
253634	U	E
258538	K	O
255024	A	F
250473	A	B
252747	Z	E
254428	K	U
255968	4	A
253382	Z	A
256041	5	F
255402	K	
251129	Z	U
252468	Y	E
254460	Z	O
259067	Z	D
257419	4	A
254558	A	I
253571	K	I
258473	U	U
258069	Y	F
255444	4	O
259467	Y	O
259432	4	D
253469	K	D
257836	A	I
259559	Y	U
257155	K	A
256505	K	F
250678	K	E
252617	U	A
254781	4	B
252295		O
254988	A	B
259948	Y	B
253969	5	D
251310	5	O
250421	Y	F
255866	U	U
255298	A	I
258517	5	E
256657	U	O
252276	A	U
253020	A	E
255944	Y	D
257329	5	I
252219	Y	A
251475	Z	F
257490	Y	E
258342	A	O
254105	Y	A
253144	5	A
254304	K	
258389	K	B
256638	U	B
253574	U	I
254671	A	F
253966	4	D
255419	U	U
258098	Y	
259277	5	U
256384	U	D
251953	U	E
252668	K	A
254030	A	A
256571	K	O
258944	5	I
250622	U	
256494	U	F
252289	Y	O
255877	Y	B
254162	A	O
255189	U	F
255245	Y	
256906	4	U
253957	A	B
259177	Y	F
253141	Z	
251211	5	B
253391	Z	E
253019	U	O
259483	5	D
255876	U	O
256045	U	I
256901	K	A
259897	Y	B
250793	A	B
250016	A	B
255912	Z	B
252112	5	F
250923	K	D
257830	5	O
251585	5	E
254849	Y	E
255698	Y	D
251263	A	O
254928	A	F
258036	Z	U
254662	5	I
255316	K	F
253075	U	I
250009	Y	I
255604	Y	D
251880	Y	O
252732	A	A
255991	K	D
255525	U	O
253982	K	A
258183	U	D
258123	4	A
256578	K	D
252642	5	B
257414	Z	O
256705	A	O
251754	K	E
252491	5	O
253563	K	
251494	A	E
257246	5	B
250688	Z	F
255032	A	A
251840	A	F
258905	4	F
252357	A	U
252030	Z	A
252915	5	E
252862	4	D
258884	U	A
254764	5	E
257291	4	A
255748	A	B
256897	Y	D
257800	5	F
254980	Y	D
258112	U	F
256471	5	U
251300	Y	E
252423	A	B
255111	Z	E
250779	Y	U
258277	4	E
258947	U	O
252087	K	I
258997	4	F
258524	5	I
257673	Y	D
258128	A	I
252524	U	
257305	Z	I
255606	A	U
251808	4	I
259100	4	A
255105	Y	U
250397	5	O
253389	K	E
252653	4	B
254371	Z	E
257466	U	A
259690	U	A
250461	U	B
256765	5	F
258248	Z	D
251237	K	I
259876	U	U
258772	5	
251355	Z	D
258636	Z	U
251514	K	A
259813	4	U
259572	A	A
259746	Y	D
256569	5	F
253746	5	A
256492	U	O
259030	U	D
257523	5	F
258743	Y	E
257657	Z	O
256103	4	B
257156	U	A
255981	Z	O
251194	4	A
251324	U	A
254283	4	I
251392	A	E
250762	Y	E
252621	Y	F
259913	Y	E
256358	Y	B
255194	4	F
251312	Y	I
253103		U
258463	U	D
257274		I
257390	A	A
250097	Z	O
255312	K	A
252170	Y	B
252789	5	D
254510	4	E
251948	4	A
258063	Y	D
257262	K	I
252493	4	I
256510	Z	A
252336	K	A
258334	5	U
259808	Z	A
252614	K	I
250014	Y	I
258491	Y	E
256576	K	B
253283	5	E
250332	Z	I
256377	A	O
257949	A	U
252958	K	B
250824	Z	U
254727	5	O
258894	U	F
250100	Y	D
256332	U	A
257905	5	E
252398	5	D
250851	A	I
256728	A	F
258460		O
252014	K	E
259926	4	E
258545	A	I
254941	5	O
251674		B
259699	5	U
253165	4	A
255543	Y	E
258284	Z	I
250756	U	I
251308	Y	E
251581	Z	E
251528	A	E
255617	Z	A
259249	4	A
252238	4	O
257026	U	D
254613	5	B
257901	5	A
258641	5	D
258782	4	O
259308	A	B
259713	Y	O
254522	Y	U
251806	5	I
255010	K	A
259345	K	U
258325	Z	O
256974	4	E
259047	A	U
259716	Z	E
254330	4	D
258114	U	B
259117	K	E
250098	A	U
251285	Z	E
256732	A	I
254193	5	E
253118	Y	O
253906	4	D
256154	Y	E
256321	U	O
251456	A	B
257433	A	I
254063	5	B
257430	A	D
253932	U	B
259951	Y	D
255151	K	O
256977	K	B
252831	5	B
256934	U	O
258755	5	I
254298	Y	E
257917	K	D
255157	A	E
259149	4	A
256344	K	F
253029	Y	E
250355	K	O
257180	U	D
250637	A	E
251868		O
252063	A	O
250008	K	U
252331	K	E
251904	Z	F
254911	A	
255999	5	D
254180	U	O
254344	Z	E
251573	A	U
252795	4	E
254513	U	E
251986	A	B
257747	5	A
254847	4	B
253072	4	E
251777	U	B
255597	Y	A
258359	Z	F
250771	U	E
252138	Y	D
251124	Y	I
256302	Z	I
259740	4	O
256817	K	I
255269	4	B
257639	U	O
253493		D
256994	U	B
259642	A	F
255502	K	I
250390	A	U
258096	U	F
257074	Y	I
258451	U	E
255774	K	I
257060	5	E
259512	U	
254788	Y	D
257829	4	D
254306	4	I
251693	U	A
256065	Y	E
254017	4	D
254634	4	U
257781	Y	F
250331	K	O
256397	4	U
250022	Z	F
252080	U	B
251734	Z	O
255803	Y	I
250869	U	F
257448	Y	U
257991	A	F
253767	5	D
256056	Y	A
258151	4	A
250955	Y	D
253896	5	U
257219	5	E
252566	Y	A
257372	5	F
252723	Y	E
250526	A	A
255057	A	I
256192	U	B
250006	K	O
259731	K	I
255634	5	F
258536	4	I
252765	A	E
257083	Z	I
250760	4	E
253164	A	O
259289	U	U
257312	Z	F
256671	5	O
259553	Y	B
258832		U
259053	Y	D
258008	U	D
257492	5	D
255012	4	I
253054		I
255937	K	
259454	U	E
250841	5	U
256874	U	D
253342	Y	B
258149	A	I
252433	A	E
251935	5	
250794	A	B
252778	4	I
256149	U	B
254888	U	B
257458	A	A
250418	Y	I
256217	Z	U
258172	4	U
254053	U	F
253094	4	A
255133	4	I
259275	4	F
259511	Z	O
256567	A	B
256744	4	I
251078	4	B
254465	Z	I
253942	4	E
255322	U	B
257974	Y	A
254062	5	U
258386	5	D
259995	Z	U
257494	4	F
251587	A	O
257578	Z	I
255380	4	O
258975	4	F
255642	A	I
257995	Y	B
251298	5	
250520	A	E
253827	K	O
254198	4	B
252471	5	I
252825	Z	B
258293	Y	U
250087	Y	F
251877	5	E
255532	K	D
255044	A	U
258438	4	I
255776	4	F
251223	Y	I
254259	5	A
259213	5	
254706	Y	I
252605	Z	F
253939	U	F
250926	K	B
251876	U	F
250774	Y	D
259532	4	F
258044	Z	U
257516	K	U
257524	Y	E
256625	Z	B
250999	4	U
256245	Z	F
254534	U	U
259267	K	U
253331	5	U
252086	4	B
255589	K	
254239	U	F
259263	5	I
250796	Y	E
257687	K	E
251152	K	A
251495	A	F
259009	U	O
254163	Z	F
250619	A	U
259083	K	F
255470	4	D
257610	A	U
257380	Z	B
258219	Y	B
259594	4	E
257868	5	B
250205	A	E
254448	Z	U
253482	U	O
256712	A	F
254678	A	I
252727	4	D
255708	Y	A
255002	5	F
250549	4	F
250837	Z	D
251449	K	B
250876	K	I
252098	K	A
256929	4	O
252669	Z	B
253221	Z	E
254574	Y	
256679	Y	F
252253	U	B
256484	Z	E
259548	Z	F
253192	Y	I
259270		E
252950	U	E
252601	K	B
250367		O
255049	5	O
253938	U	O
252454	A	B
255561	A	A
252181	Y	E
250213	5	O
259415	U	
257010	5	A
255395	U	B
253878	U	B
255596	A	A
254987	Y	E
258162	A	E
251063	5	E
258292	U	I
259917	4	E
258421	U	F
251531	A	U
256444	K	
250701	Z	E
254876	A	O
257185	Y	D
254637	Y	E
251845	Y	O
252407	4	F
259902	Y	E
250873	A	U
251323	Y	U
251824	A	F
255341	4	E
258215	K	
256109	U	U
251897	Z	O
250395	Z	B
254514	A	F
256246	Z	A
252124	Z	I
258313	U	A
253096	U	F
257076	4	A
255574	K	I
255820	Z	B
256957	Z	A
257224	5	D
258585	4	A
258918	K	I
256312	K	I
251582	A	D
258932	Y	F
254738	Z	D
256063	K	A
250277	K	F
256404	Y	E
254050	Y	E
255144	U	A
257728	K	I
254946	K	B
255621	A	
251358	A	F
256861	4	D
256143	Z	D
253363	5	A
255948	K	O
252622	Z	E
253285	A	D
251596	A	U
254927	Y	F
254769	5	I
250455	5	D
255079	U	U
252455	Y	O
255075	U	I
255702	A	O
253534	4	O
256353	Z	D
252022	Y	A
250198	Z	U
255357	A	U
250560	U	F
251133	5	I
254802	K	E
259604	4	I
251946	4	F
258406	Z	U
258087	A	E
251550	Z	B
254756	4	F
259549	A	I
256802	U	I
255557	4	D
250052	4	D
250711	K	F
250167	A	D
256939	U	D
257365	Z	B
251870	4	F
256047	Y	B
251408	A	O
252800	Z	O
251210	A	O
256622	U	D
253623	K	O
255989	K	E
251059	Y	U
252610	A	O
253043	K	U
250817	A	I
250284	Z	B
253702	Y	E
253485	Z	O
254964	5	F
257896	A	F
250945	4	B
254931	Y	U
259560	K	B
252391	K	F
259850	A	U
254164	5	E
250649	5	A
250655	U	O
251452	4	E
250162	A	I
257079		A
257213	Z	D
257091	Z	D
258546	U	F
258699	K	F
258052	Z	F
250865	U	D
258201	U	D
259236	5	A
253635	Y	O
257422	Z	O
253947	Y	I
253972	Z	I
255921	5	B
255943	A	F
259879	5	F
251557	4	O
255962	5	A
250361	A	U
251457	5	F
259760	Y	F
256401	Y	O
255438	K	E
255799	4	U
253370	5	
254319	A	I
258791	K	B
255191	U	O
250988	Y	B
251509	Z	B
257783	A	B
256190	U	A
254010	A	B
254121	K	O
252293	K	F
257052	U	A
259918		D
252088	5	F
259599	K	I
250255	Z	D
252918	A	
254584	K	B
